frame,mean_servo_angle
8583,104
8584,105
8585,105
8586,104
8587,108
8588,103
8589,102
8590,106
8591,107
8592,106
8593,105
8594,105
8595,102
8596,103
8597,106
8598,105
8599,108
8600,103
8601,107
8602,102
8603,105
8604,106
8605,106
8606,102
8607,107
8608,104
8609,105
8610,104
8611,102
8612,108
8613,105
8614,105
8615,103
8616,106
8617,108
8618,105
8619,106
8620,103
8621,106
8622,105
8623,101
8624,109
8625,104
8626,105
8627,104
8628,103
8629,108
8630,107
8631,105
8632,105
8633,104
8634,107
8635,105
8636,104
8637,107
8638,105
8639,103
8640,103
8641,106
8642,106
8643,105
8644,102
8645,103
8646,103
8647,104
8648,108
8649,106
8650,105
8651,104
8652,106
8653,106
8654,106
8655,105
8656,99
8657,99
8658,102
8659,101
8660,101
8661,101
8662,98
8663,100
8664,101
8665,101
8666,100
8667,95
8668,96
8669,96
8670,97
8671,98
8672,94
8673,93
8674,94
8675,94
8676,96
8677,95
8678,96
8679,96
8680,97
8681,96
8682,93
8683,96
8684,92
8685,96
8686,95
8687,95
8688,90
8689,90
8690,90
8691,90
8692,90
8693,90
8694,91
8695,90
8696,90
8697,90
8698,90
8699,90
8700,90
8701,90
8702,90
8703,90
8704,90
8705,89
8706,90
8707,90
8708,90
8709,90
8710,90
8711,90
8712,90
8713,90
8714,90
8715,90
8716,90
8717,90
8718,90
8719,90
8720,90
8721,90
8722,90
8723,90
8724,90
8725,90
8726,90
8727,90
8728,90
8729,90
8730,90
8731,91
8732,90
8733,90
8734,90
8735,90
8736,90
8737,90
8738,90
8739,90
8740,90
8741,90
8742,90
8743,94
8744,95
8745,95
8746,95
8747,94
8748,95
8749,94
8750,94
8751,99
8752,100
8753,99
8754,99
8755,99
8756,99
8757,99
8758,98
8759,99
8760,98
8761,99
8762,99
8763,99
8764,97
8765,99
8766,101
8767,101
8768,101
8769,101
8770,102
8771,102
8772,101
8773,102
8774,101
8775,99
8776,101
8777,101
8778,101
8779,101
8780,104
8781,103
8782,101
8783,104
8784,103
8785,104
8786,102
8787,104
8788,104
8789,107
8790,106
8791,104
8792,106
8793,108
8794,107
8795,108
8796,107
8797,108
8798,108
8799,108
8800,105
8801,105
8802,108
8803,104
8804,107
8805,105
8806,107
8807,108
8808,109
8809,109
8810,107
8811,107
8812,108
8813,111
8814,108
8815,109
8816,109
8817,111
8818,109
8819,108
8820,108
8821,110
8822,108
8823,109
8824,109
8825,109
8826,110
8827,109
8828,109
8829,108
8830,110
8831,109
8832,109
8833,109
8834,111
8835,111
8836,109
8837,109
8838,108
8839,111
8840,110
8841,112
8842,109
8843,108
8844,108
8845,109
8846,109
8847,109
8848,110
8849,110
8850,109
8851,109
8852,109
8853,108
8854,108
8855,112
8856,110
8857,107
8858,108
8859,111
8860,108
8861,107
8862,101
8863,101
8864,100
8865,101
8866,101
8867,102
8868,102
8869,100
8870,101
8871,101
8872,101
8873,99
8874,90
8875,90
8876,90
8877,90
8878,90
8879,90
8880,90
8881,90
8882,90
8883,90
8884,90
8885,90
8886,90
8887,90
8888,90
8889,90
8890,90
8891,90
8892,90
8893,90
8894,90
8895,90
8896,90
8897,90
8898,90
8899,91
8900,90
8901,90
8902,90
8903,90
8904,90
8905,90
8906,90
8907,90
8908,90
8909,90
8910,90
8911,90
8912,90
8913,90
8914,90
8915,90
8916,90
8917,90
8918,90
8919,90
8920,90
8921,91
8922,89
8923,90
8924,90
8925,90
8926,90
8927,90
8928,90
8929,90
8930,91
8931,90
8932,90
8933,90
8934,90
8935,90
8936,90
8937,90
8938,90
8939,90
8940,90
8941,91
8942,90
8943,91
8944,90
8945,90
8946,90
8947,91
8948,90
8949,90
8950,90
8951,90
8952,90
8953,90
8954,90
8955,90
8956,90
8957,90
8958,90
8959,90
8960,90
8961,90
8962,90
8963,90
8964,90
8965,90
8966,90
8967,90
8968,90
8969,91
8970,89
8971,90
8972,90
8973,90
8974,90
8975,90
8976,90
8977,90
8978,90
8979,90
8980,90
8981,90
8982,90
8983,90
8984,90
8985,90
8986,90
8987,90
8988,90
8989,90
8990,90
8991,90
8992,90
8993,90
8994,90
8995,90
8996,90
8997,90
8998,90
8999,90
9000,90
9001,90
9002,90
9003,90
9004,90
9005,90
9006,90
9007,90
9008,90
9009,90
9010,90
9011,90
9012,90
9013,90
9014,90
9015,90
9016,90
9017,90
9018,90
9019,90
9020,90
9021,90
9022,90
9023,90
9024,90
9025,90
9026,90
9027,90
9028,90
9029,90
9030,90
9031,90
9032,90
9033,90
9034,90
9035,90
9036,90
9037,90
9038,90
9039,90
9040,90
9041,90
9042,90
9043,90
9044,90
9045,90
9046,90
9047,90
9048,90
9049,90
9050,90
9051,90
9052,90
9053,91
9054,90
9055,90
9056,90
9057,90
9058,90
9059,90
9060,90
9061,90
9062,90
9063,90
9064,90
9065,91
9066,90
9067,90
9068,90
9069,90
9070,90
9071,90
9072,90
9073,90
9074,90
9075,90
9076,90
9077,90
9078,90
9079,90
9080,90
9081,91
9082,90
9083,90
9084,90
9085,90
9086,90
9087,90
9088,90
9089,90
9090,90
9091,90
9092,90
9093,90
9094,90
9095,90
9096,90
9097,90
9098,90
9099,90
9100,90
9101,90
9102,90
9103,90
9104,90
9105,90
9106,90
9107,90
9108,90
9109,90
9110,90
9111,90
9112,90
9113,90
9114,90
9115,90
9116,91
9117,90
9118,90
9119,91
9120,90
9121,90
9122,90
9123,90
9124,90
9125,90
9126,90
9127,89
9128,90
9129,90
9130,90
9131,90
9132,90
9133,90
9134,90
9135,90
9136,90
9137,90
9138,89
9139,90
9140,90
9141,90
9142,90
9143,90
9144,91
9145,90
9146,91
9147,89
9148,90
9149,90
9150,90
9151,90
9152,90
9153,90
9154,90
9155,90
9156,90
9157,90
9158,90
9159,90
9160,90
9161,90
9162,90
9163,90
9164,90
9165,90
9166,90
9167,90
9168,90
9169,90
9170,90
9171,90
9172,90
9173,90
9174,90
9175,90
9176,90
9177,90
9178,90
9179,90
9180,90
9181,90
9182,90
9183,90
9184,90
9185,90
9186,90
9187,90
9188,89
9189,90
9190,90
9191,90
9192,90
9193,90
9194,90
9195,90
9196,91
9197,90
9198,90
9199,90
9200,90
9201,90
9202,91
9203,89
9204,90
9205,90
9206,90
9207,90
9208,91
9209,90
9210,90
9211,90
9212,90
9213,90
9214,90
9215,90
9216,90
9217,90
9218,90
9219,90
9220,90
9221,90
9222,90
9223,90
9224,90
9225,90
9226,90
9227,90
9228,90
9229,90
9230,90
9231,90
9232,90
9233,90
9234,90
9235,90
9236,90
9237,90
9238,90
9239,90
9240,90
9241,90
9242,90
9243,90
9244,90
9245,90
9246,90
9247,90
9248,90
9249,90
9250,90
9251,90
9252,90
9253,90
9254,90
9255,90
9256,91
9257,92
9258,92
9259,92
9260,92
9261,91
9262,92
9263,92
9264,92
9265,95
9266,95
9267,95
9268,95
9269,95
9270,95
9271,95
9272,94
9273,95
9274,95
9275,95
9276,95
9277,97
9278,96
9279,97
9280,97
9281,96
9282,97
9283,97
9284,97
9285,97
9286,97
9287,96
9288,97
9289,96
9290,97
9291,97
9292,98
9293,96
9294,98
9295,94
9296,98
9297,96
9298,96
9299,97
9300,95
9301,97
9302,96
9303,98
9304,96
9305,97
9306,98
9307,98
9308,99
9309,97
9310,99
9311,97
9312,103
9313,100
9314,100
9315,96
9316,99
9317,99
9318,95
9319,100
9320,98
9321,97
9322,100
9323,97
9324,97
9325,96
9326,96
9327,96
9328,95
9329,97
9330,100
9331,97
9332,99
9333,100
9334,100
9335,100
9336,94
9337,98
9338,100
9339,100
9340,95
9341,99
9342,98
9343,101
9344,101
9345,102
9346,92
9347,94
9348,94
9349,93
9350,93
9351,93
9352,93
9353,91
9354,92
9355,95
9356,95
9357,97
9358,96
9359,96
9360,93
9361,95
9362,94
9363,96
9364,94
9365,95
9366,93
9367,93
9368,94
9369,93
9370,95
9371,97
9372,97
9373,96
9374,96
9375,96
9376,95
9377,98
9378,95
9379,93
9380,94
9381,97
9382,97
9383,93
9384,96
9385,92
9386,90
9387,95
9388,94
9389,93
9390,96
9391,95
9392,95
9393,98
9394,94
9395,95
9396,94
9397,95
9398,97
9399,97
9400,98
9401,96
9402,93
9403,94
9404,103
9405,104
9406,102
9407,103
9408,103
9409,105
9410,103
9411,105
9412,104
9413,108
9414,106
9415,104
9416,107
9417,104
9418,102
9419,106
9420,105
9421,102
9422,106
9423,104
9424,103
9425,106
9426,107
9427,105
9428,104
9429,105
9430,107
9431,103
9432,109
9433,105
9434,106
9435,103
9436,107
9437,107
9438,106
9439,105
9440,103
9441,106
9442,107
9443,103
9444,107
9445,105
9446,104
9447,101
9448,101
9449,101
9450,101
9451,101
9452,101
9453,101
9454,101
9455,102
9456,101
9457,101
9458,102
9459,101
9460,101
9461,102
9462,101
9463,102
9464,101
9465,101
9466,101
9467,102
9468,102
9469,101
9470,99
9471,101
9472,101
9473,101
9474,100
9475,101
9476,102
9477,101
9478,102
9479,102
9480,102
9481,101
9482,102
9483,101
9484,99
9485,100
9486,102
9487,101
9488,102
9489,90
9490,90
9491,90
9492,90
9493,90
9494,91
9495,91
9496,91
9497,91
9498,91
9499,91
9500,92
9501,92
9502,92
9503,92
9504,92
9505,92
9506,92
9507,92
9508,92
9509,94
9510,94
9511,94
9512,94
9513,94
9514,94
9515,94
9516,94
9517,94
9518,95
9519,95
9520,95
9521,96
9522,96
9523,94
9524,96
9525,96
9526,97
9527,97
9528,97
9529,96
9530,97
9531,99
9532,99
9533,99
9534,99
9535,98
9536,97
9537,99
9538,99
9539,99
9540,99
9541,100
9542,99
9543,100
9544,100
9545,99
9546,99
9547,100
9548,99
9549,100
9550,99
9551,100
9552,100
9553,100
9554,100
9555,100
9556,100
9557,100
9558,99
9559,100
9560,99
9561,99
9562,98
9563,99
9564,101
9565,100
9566,100
9567,100
9568,100
9569,100
9570,100
9571,100
9572,99
9573,100
9574,99
9575,100
9576,100
9577,101
9578,99
9579,99
9580,100
9581,99
9582,100
9583,94
9584,95
9585,95
9586,94
9587,94
9588,94
9589,94
9590,94
9591,95
9592,94
9593,90
9594,90
9595,90
9596,90
9597,90
9598,90
9599,90
9600,90
9601,90
9602,90
9603,90
9604,90
9605,90
9606,89
9607,89
9608,89
9609,89
9610,89
9611,89
9612,89
9613,89
9614,89
9615,89
9616,89
9617,89
9618,89
9619,89
9620,86
9621,85
9622,86
9623,86
9624,86
9625,86
9626,86
9627,86
9628,86
9629,86
9630,86
9631,86
9632,86
9633,85
9634,85
9635,84
9636,84
9637,84
9638,84
9639,84
9640,84
9641,85
9642,84
9643,84
9644,85
9645,83
9646,83
9647,83
9648,83
9649,84
9650,83
9651,83
9652,83
9653,83
9654,85
9655,83
9656,84
9657,84
9658,83
9659,83
9660,84
9661,84
9662,83
9663,84
9664,83
9665,84
9666,83
9667,83
9668,83
9669,83
9670,83
9671,83
9672,83
9673,83
9674,84
9675,83
9676,83
9677,83
9678,83
9679,83
9680,83
9681,83
9682,83
9683,83
9684,83
9685,84
9686,83
9687,87
9688,87
9689,88
9690,87
9691,87
9692,87
9693,87
9694,88
9695,87
9696,87
9697,90
9698,90
9699,90
9700,90
9701,90
9702,90
9703,90
9704,90
9705,90
9706,90
9707,90
9708,90
9709,90
9710,90
9711,90
9712,90
9713,90
9714,90
9715,90
9716,90
9717,90
9718,90
9719,90
9720,90
9721,90
9722,90
9723,90
9724,90
9725,90
9726,90
9727,90
9728,90
9729,90
9730,90
9731,90
9732,90
9733,90
9734,90
9735,90
9736,90
9737,90
9738,90
9739,90
9740,90
9741,90
9742,90
9743,90
9744,90
9745,91
9746,91
9747,91
9748,91
9749,91
9750,91
9751,91
9752,91
9753,91
9754,91
9755,91
9756,95
9757,95
9758,95
9759,95
9760,95
9761,95
9762,95
9763,95
9764,95
9765,95
9766,95
9767,94
9768,95
9769,94
9770,95
9771,95
9772,98
9773,98
9774,97
9775,98
9776,98
9777,97
9778,98
9779,98
9780,98
9781,97
9782,97
9783,97
9784,99
9785,99
9786,100
9787,100
9788,100
9789,99
9790,100
9791,100
9792,100
9793,99
9794,101
9795,102
9796,101
9797,102
9798,101
9799,101
9800,101
9801,101
9802,102
9803,102
9804,102
9805,101
9806,101
9807,102
9808,101
9809,101
9810,102
9811,101
9812,102
9813,102
9814,101
9815,100
9816,102
9817,102
9818,102
9819,102
9820,101
9821,102
9822,101
9823,101
9824,102
9825,101
9826,100
9827,102
9828,101
9829,101
9830,102
9831,101
9832,102
9833,101
9834,100
9835,102
9836,100
9837,100
9838,101
9839,101
9840,101
9841,101
9842,99
9843,101
9844,100
9845,102
9846,101
9847,101
9848,100
9849,102
9850,102
9851,101
9852,102
9853,100
9854,102
9855,101
9856,100
9857,102
9858,100
9859,101
9860,101
9861,101
9862,101
9863,102
9864,101
9865,99
9866,102
9867,100
9868,102
9869,101
9870,101
9871,102
9872,102
9873,101
9874,97
9875,96
9876,96
9877,97
9878,96
9879,96
9880,96
9881,96
9882,96
9883,97
9884,97
9885,96
9886,96
9887,95
9888,96
9889,97
9890,90
9891,90
9892,90
9893,90
9894,90
9895,90
9896,90
9897,90
9898,90
9899,90
9900,90
9901,90
9902,90
9903,90
9904,90
9905,90
9906,90
9907,90
9908,90
9909,90
9910,90
9911,90
9912,90
9913,90
9914,90
9915,90
9916,90
9917,90
9918,90
9919,90
9920,90
9921,90
9922,90
9923,90
9924,90
9925,90
9926,90
9927,90
9928,90
9929,90
9930,90
9931,90
9932,90
9933,90
9934,90
9935,90
9936,90
9937,90
9938,90
9939,90
9940,90
9941,90
9942,90
9943,90
9944,90
9945,90
9946,90
9947,90
9948,90
9949,90
9950,90
9951,90
9952,90
9953,90
9954,90
9955,90
9956,90
9957,90
9958,90
9959,90
9960,90
9961,90
9962,90
9963,90
9964,90
9965,90
9966,90
9967,90
9968,90
9969,90
9970,90
9971,90
9972,90
9973,90
9974,90
9975,90
9976,90
9977,90
9978,90
9979,90
9980,90
9981,90
9982,90
9983,90
9984,90
9985,90
9986,90
9987,90
9988,90
9989,90
9990,90
9991,90
9992,90
9993,90
9994,90
9995,90
9996,90
9997,90
9998,90
9999,90
10000,90
10001,90
10002,90
10003,90
10004,90
10005,90
10006,90
10007,90
10008,90
10009,90
10010,90
10011,90
10012,90
10013,90
10014,90
10015,90
10016,90
10017,90
10018,90
10019,90
10020,90
10021,90
10022,90
10023,90
10024,90
10025,90
10026,90
10027,90
10028,90
10029,90
10030,90
10031,90
10032,90
10033,90
10034,90
10035,90
10036,90
10037,90
10038,90
10039,90
10040,90
10041,90
10042,90
10043,90
10044,90
10045,90
10046,90
10047,90
10048,90
10049,90
10050,90
10051,90
10052,90
10053,90
10054,90
10055,90
10056,90
10057,90
10058,90
10059,90
10060,90
10061,90
10062,90
10063,90
10064,90
10065,90
10066,90
10067,90
10068,90
10069,90
10070,90
10071,90
10072,90
10073,90
10074,90
10075,90
10076,90
10077,90
10078,90
10079,90
10080,90
10081,90
10082,90
10083,90
10084,89
10085,87
10086,89
10087,88
10088,89
10089,88
10090,85
10091,89
10092,89
10093,89
10094,88
10095,86
10096,86
10097,86
10098,85
10099,86
10100,86
10101,78
10102,83
10103,85
10104,83
10105,85
10106,86
10107,84
10108,78
10109,84
10110,86
10111,87
10112,83
10113,86
10114,86
10115,84
10116,85
10117,86
10118,81
10119,85
10120,85
10121,85
10122,82
10123,85
10124,84
10125,84
10126,84
10127,85
10128,80
10129,86
10130,85
10131,86
10132,84
10133,84
10134,84
10135,85
10136,86
10137,84
10138,84
10139,85
10140,85
10141,87
10142,85
10143,85
10144,85
10145,86
10146,85
10147,84
10148,83
10149,84
10150,85
10151,83
10152,86
10153,84
10154,86
10155,85
10156,85
10157,83
10158,85
10159,85
10160,85
10161,81
10162,84
10163,86
10164,85
10165,84
10166,84
10167,84
10168,86
10169,86
10170,85
10171,84
10172,85
10173,82
10174,85
10175,83
10176,85
10177,86
10178,85
10179,86
10180,86
10181,85
10182,86
10183,85
10184,85
10185,86
10186,85
10187,85
10188,86
10189,85
10190,84
10191,86
10192,85
10193,85
10194,84
10195,85
10196,85
10197,86
10198,84
10199,85
10200,86
10201,83
10202,86
10203,86
10204,84
10205,85
10206,85
10207,85
10208,86
10209,85
10210,86
10211,85
10212,85
10213,85
10214,84
10215,85
10216,85
10217,84
10218,86
10219,83
10220,85
10221,86
10222,82
10223,85
10224,97
10225,96
10226,93
10227,93
10228,93
10229,95
10230,94
10231,95
10232,94
10233,93
10234,94
10235,96
10236,93
10237,96
10238,92
10239,93
10240,96
10241,95
10242,96
10243,91
10244,93
10245,94
10246,94
10247,97
10248,97
10249,96
10250,96
10251,96
10252,96
10253,96
10254,96
10255,94
10256,97
10257,97
10258,95
10259,94
10260,93
10261,96
10262,95
10263,95
10264,96
10265,94
10266,96
10267,92
10268,96
10269,93
10270,91
10271,96
10272,98
10273,97
10274,95
10275,96
10276,95
10277,95
10278,97
10279,94
10280,97
10281,96
10282,97
10283,97
10284,96
10285,95
10286,92
10287,92
10288,91
10289,92
10290,91
10291,91
10292,90
10293,90
10294,90
10295,90
10296,90
10297,90
10298,90
10299,90
10300,90
10301,90
10302,90
10303,90
10304,90
10305,90
10306,90
10307,90
10308,90
10309,90
10310,90
10311,90
10312,90
10313,90
10314,90
10315,90
10316,90
10317,90
10318,90
10319,90
10320,90
10321,90
10322,90
10323,90
10324,90
10325,90
10326,90
10327,90
10328,90
10329,90
10330,90
10331,90
10332,90
10333,90
10334,90
10335,90
10336,90
10337,90
10338,90
10339,90
10340,90
10341,90
10342,90
10343,90
10344,90
10345,90
10346,90
10347,90
10348,90
10349,90
10350,90
10351,90
10352,90
10353,90
10354,90
10355,90
10356,90
10357,90
10358,90
10359,90
10360,90
10361,90
10362,90
10363,90
10364,90
10365,90
10366,90
10367,90
10368,90
10369,90
10370,90
10371,90
10372,90
10373,90
10374,90
10375,90
10376,90
10377,90
10378,90
10379,90
10380,90
10381,90
10382,90
10383,90
10384,90
10385,90
10386,90
10387,90
10388,90
10389,90
10390,90
10391,90
10392,90
10393,90
10394,90
10395,90
10396,90
10397,90
10398,90
10399,90
10400,90
10401,90
10402,90
10403,90
10404,90
10405,90
10406,90
10407,90
10408,90
10409,90
10410,90
10411,90
10412,90
10413,90
10414,90
10415,90
10416,90
10417,90
10418,90
10419,90
10420,90
10421,90
10422,90
10423,90
10424,90
10425,90
10426,90
10427,90
10428,90
10429,90
10430,90
10431,90
10432,90
10433,90
10434,90
10435,90
10436,90
10437,90
10438,90
10439,90
10440,90
10441,90
10442,90
10443,90
10444,90
10445,90
10446,90
10447,90
10448,90
10449,90
10450,90
10451,90
10452,90
10453,90
10454,90
10455,90
10456,90
10457,90
10458,90
10459,90
10460,90
10461,90
10462,90
10463,90
10464,90
10465,90
10466,90
10467,90
10468,90
10469,90
10470,90
10471,90
10472,90
10473,90
10474,90
10475,90
10476,90
10477,90
10478,90
10479,90
10480,90
10481,90
10482,90
10483,90
10484,90
10485,90
10486,90
10487,90
10488,90
10489,90
10490,90
10491,90
10492,90
10493,90
10494,90
10495,90
10496,90
10497,90
10498,90
10499,90
10500,90
10501,90
10502,90
10503,90
10504,90
10505,90
10506,90
10507,90
10508,90
10509,90
10510,90
10511,90
10512,90
10513,90
10514,90
10515,90
10516,90
10517,90
10518,90
10519,90
10520,90
10521,90
10522,90
10523,90
10524,90
10525,91
10526,90
10527,90
10528,90
10529,91
10530,90
10531,91
10532,91
10533,90
10534,90
10535,91
10536,91
10537,91
10538,90
10539,91
10540,90
10541,91
10542,90
10543,90
10544,90
10545,91
10546,91
10547,90
10548,91
10549,91
10550,90
10551,91
10552,91
10553,90
10554,90
10555,91
10556,90
10557,91
10558,91
10559,91
10560,90
10561,90
10562,91
10563,91
10564,91
10565,91
10566,90
10567,91
10568,91
10569,90
10570,90
10571,91
10572,91
10573,91
10574,91
10575,91
10576,91
10577,90
10578,91
10579,91
10580,90
10581,91
10582,92
10583,92
10584,92
10585,90
10586,90
10587,91
10588,90
10589,91
10590,91
10591,90
10592,91
10593,90
10594,91
10595,91
10596,91
10597,91
10598,90
10599,91
10600,91
10601,91
10602,90
10603,90
10604,90
10605,90
10606,91
10607,91
10608,91
10609,90
10610,89
10611,88
10612,88
10613,88
10614,88
10615,89
10616,89
10617,89
10618,88
10619,88
10620,88
10621,88
10622,89
10623,88
10624,85
10625,85
10626,85
10627,86
10628,85
10629,85
10630,86
10631,85
10632,85
10633,85
10634,85
10635,85
10636,85
10637,85
10638,85
10639,84
10640,85
10641,84
10642,84
10643,84
10644,84
10645,84
10646,84
10647,84
10648,84
10649,86
10650,84
10651,84
10652,84
10653,84
10654,84
10655,84
10656,84
10657,84
10658,84
10659,85
10660,84
10661,82
10662,82
10663,82
10664,82
10665,82
10666,82
10667,82
10668,82
10669,82
10670,82
10671,83
10672,82
10673,82
10674,82
10675,82
10676,79
10677,79
10678,79
10679,79
10680,79
10681,79
10682,79
10683,79
10684,79
10685,79
10686,80
10687,80
10688,77
10689,78
10690,77
10691,77
10692,77
10693,77
10694,81
10695,80
10696,80
10697,80
10698,78
10699,78
10700,79
10701,78
10702,79
10703,79
10704,79
10705,78
10706,80
10707,80
10708,79
10709,78
10710,77
10711,80
10712,80
10713,78
10714,77
10715,81
10716,79
10717,78
10718,78
10719,79
10720,77
10721,80
10722,79
10723,79
10724,79
10725,80
10726,80
10727,80
10728,79
10729,80
10730,80
10731,79
10732,79
10733,80
10734,80
10735,80
10736,80
10737,81
10738,79
10739,79
10740,84
10741,80
10742,84
10743,83
10744,83
10745,84
10746,85
10747,82
10748,86
10749,87
10750,84
10751,90
10752,90
10753,90
10754,90
10755,90
10756,90
10757,90
10758,90
10759,90
10760,90
10761,90
10762,90
10763,90
10764,90
10765,90
10766,90
10767,90
10768,90
10769,90
10770,90
10771,90
10772,90
10773,90
10774,90
10775,90
10776,90
10777,90
10778,90
10779,90
10780,90
10781,90
10782,90
10783,90
10784,90
10785,90
10786,90
10787,90
10788,90
10789,90
10790,90
10791,90
10792,90
10793,90
10794,90
10795,90
10796,90
10797,90
10798,90
10799,90
10800,90
10801,90
10802,90
10803,90
10804,90
10805,90
10806,90
10807,90
10808,90
10809,90
10810,90
10811,90
10812,90
10813,90
10814,90
10815,90
10816,90
10817,90
10818,90
10819,90
10820,90
10821,90
10822,90
10823,90
10824,90
10825,90
10826,90
10827,90
10828,90
10829,90
10830,90
10831,90
10832,90
10833,90
10834,90
10835,90
10836,90
10837,90
10838,90
10839,90
10840,90
10841,90
10842,90
10843,90
10844,90
10845,90
10846,90
10847,90
10848,90
10849,90
10850,90
10851,90
10852,90
10853,90
10854,90
10855,90
10856,90
10857,90
10858,90
10859,90
10860,90
10861,90
10862,90
10863,90
10864,90
10865,90
10866,90
10867,90
10868,90
10869,90
10870,90
10871,90
10872,90
10873,90
10874,90
10875,90
10876,90
10877,90
10878,90
10879,90
10880,90
10881,90
10882,90
10883,90
10884,90
10885,90
10886,90
10887,90
10888,90
10889,90
10890,90
10891,90
10892,90
10893,90
10894,90
10895,90
10896,90
10897,90
10898,90
10899,90
10900,90
10901,90
10902,90
10903,90
10904,90
10905,90
10906,90
10907,90
10908,90
10909,90
10910,86
10911,86
10912,86
10913,86
10914,86
10915,86
10916,86
10917,86
10918,86
10919,86
10920,87
10921,86
10922,86
10923,86
10924,86
10925,87
10926,86
10927,83
10928,83
10929,83
10930,84
10931,83
10932,83
10933,83
10934,81
10935,82
10936,82
10937,82
10938,82
10939,82
10940,82
10941,82
10942,82
10943,82
10944,82
10945,82
10946,81
10947,81
10948,81
10949,82
10950,82
10951,81
10952,80
10953,80
10954,81
10955,82
10956,81
10957,80
10958,83
10959,81
10960,81
10961,81
10962,82
10963,81
10964,81
10965,81
10966,80
10967,80
10968,80
10969,81
10970,81
10971,82
10972,81
10973,81
10974,81
10975,81
10976,80
10977,81
10978,81
10979,81
10980,82
10981,82
10982,81
10983,81
10984,80
10985,81
10986,81
10987,81
10988,81
10989,81
10990,81
10991,81
10992,81
10993,80
10994,81
10995,81
10996,80
10997,81
10998,81
10999,81
11000,83
11001,81
11002,81
11003,81
11004,81
11005,81
11006,82
11007,83
11008,81
11009,81
11010,81
11011,81
11012,81
11013,80
11014,82
11015,80
11016,82
11017,81
11018,81
11019,80
11020,81
11021,81
11022,81
11023,81
11024,82
11025,80
11026,80
11027,82
11028,89
11029,88
11030,87
11031,89
11032,87
11033,87
11034,88
11035,87
11036,87
11037,87
11038,87
11039,88
11040,88
11041,89
11042,87
11043,87
11044,88
11045,92
11046,90
11047,92
11048,91
11049,91
11050,91
11051,92
11052,91
11053,91
11054,90
11055,90
11056,90
11057,90
11058,90
11059,94
11060,90
11061,90
11062,90
11063,91
11064,90
11065,89
11066,91
11067,90
11068,91
11069,91
11070,90
11071,90
11072,92
11073,91
11074,91
11075,90
11076,90
11077,91
11078,91
11079,91
11080,91
11081,91
11082,90
11083,90
11084,90
11085,93
11086,90
11087,90
11088,90
11089,90
11090,91
11091,90
11092,91
11093,92
11094,91
11095,90
11096,90
11097,90
11098,90
11099,90
11100,91
11101,91
11102,91
11103,90
11104,90
11105,90
11106,90
11107,90
11108,90
11109,90
11110,90
11111,90
11112,90
11113,90
11114,90
11115,90
11116,90
11117,90
11118,90
11119,90
11120,90
11121,90
11122,90
11123,90
11124,90
11125,90
11126,90
11127,90
11128,90
11129,90
11130,90
11131,90
11132,90
11133,90
11134,90
11135,90
11136,90
11137,90
11138,90
11139,90
11140,90
11141,90
11142,90
11143,90
11144,90
11145,90
11146,90
11147,90
11148,90
11149,90
11150,90
11151,90
11152,90
11153,90
11154,90
11155,90
11156,90
11157,90
11158,90
11159,90
11160,90
11161,90
11162,90
11163,90
11164,90
11165,90
11166,90
11167,90
11168,90
11169,90
11170,90
11171,90
11172,90
11173,90
11174,90
11175,90
11176,90
11177,90
11178,90
11179,90
11180,90
11181,90
11182,90
11183,90
11184,90
11185,90
11186,90
11187,90
11188,90
11189,90
11190,90
11191,90
11192,90
11193,90
11194,90
11195,90
11196,90
11197,90
11198,90
11199,90
11200,90
11201,90
11202,90
11203,90
11204,90
11205,90
11206,90
11207,90
11208,90
11209,90
11210,90
11211,90
11212,90
11213,90
11214,90
11215,90
11216,90
11217,90
11218,90
11219,90
11220,90
11221,90
11222,90
11223,90
11224,90
11225,90
11226,90
11227,90
11228,90
11229,90
11230,90
11231,90
11232,90
11233,90
11234,90
11235,90
11236,90
11237,90
11238,90
11239,90
11240,90
11241,90
11242,90
11243,90
11244,90
11245,90
11246,90
11247,90
11248,90
11249,90
11250,90
11251,90
11252,90
11253,90
11254,90
11255,90
11256,90
11257,90
11258,90
11259,90
11260,90
11261,90
11262,90
11263,90
11264,89
11265,90
11266,90
11267,90
11268,90
11269,90
11270,90
11271,90
11272,90
11273,90
11274,90
11275,90
11276,90
11277,90
11278,90
11279,90
11280,90
11281,90
11282,90
11283,90
11284,90
11285,89
11286,91
11287,90
11288,90
11289,90
11290,90
11291,90
11292,90
11293,90
11294,90
11295,90
11296,90
11297,90
11298,91
11299,90
11300,90
11301,89
11302,91
11303,93
11304,88
11305,85
11306,87
11307,86
11308,86
11309,86
11310,89
11311,89
11312,86
11313,85
11314,89
11315,85
11316,86
11317,86
11318,96
11319,94
11320,97
11321,96
11322,97
11323,96
11324,96
11325,95
11326,96
11327,95
11328,95
11329,96
11330,96
11331,96
11332,93
11333,96
11334,93
11335,97
11336,97
11337,94
11338,94
11339,96
11340,92
11341,97
11342,93
11343,95
11344,96
11345,95
11346,97
11347,92
11348,93
11349,92
11350,96
11351,93
11352,94
11353,91
11354,91
11355,93
11356,91
11357,93
11358,92
11359,92
11360,91
11361,90
11362,92
11363,91
11364,90
11365,93
11366,91
11367,90
11368,91
11369,91
11370,91
11371,91
11372,91
11373,91
11374,91
11375,92
11376,92
11377,90
11378,91
11379,91
